===== SYSTEM BENCHMARK RESULTS =====
Date: Sat Mar 29 12:51:07 PM EET 2025


===== HOSTNAME =====
Command: hostname
./benchmark.sh: line 10: hostname: command not found




===== KERNEL VERSION =====
Command: uname -a
Linux HomeNexus 6.13.1-arch2-1 #1 SMP PREEMPT_DYNAMIC Fri, 07 Feb 2025 22:24:02 +0000 x86_64 GNU/Linux




===== OS RELEASE =====
Command: cat /etc/os-release
NAME="Arch Linux"
PRETTY_NAME="Arch Linux"
ID=arch
BUILD_ID=rolling
ANSI_COLOR="38;2;23;147;209"
HOME_URL="https://archlinux.org/"
DOCUMENTATION_URL="https://wiki.archlinux.org/"
SUPPORT_URL="https://bbs.archlinux.org/"
BUG_REPORT_URL="https://gitlab.archlinux.org/groups/archlinux/-/issues"
PRIVACY_POLICY_URL="https://terms.archlinux.org/docs/privacy-policy/"
LOGO=archlinux-logo




===== UPTIME =====
Command: uptime
 12:51:07 up  1:34,  1 user,  load average: 5.03, 5.37, 5.41




===== CPU INFO =====
Command: lscpu
Architecture:                         x86_64
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 4  0    768 1082040 540704 8869376  0    0  1385  6138 16124  17 43  3 54  0  0  0
 8  0    768 1106036 540720 8867128  0    0     0  1920 13712 16693 39 2 58 0  0  0
 4  0    768 1112984 540720 8867156  0    0     0     0 13343 13313 40 2 58 0  0  0
 4  0    768 1129748 540720 8867184  0    0     0    48 12877 11904 39 2 59 0  0  0
 4  0    768 1134500 540728 8867216  0    0     0   168 14977 17875 41 2 57 0  0  0




===== CPU BENCHMARK =====
Command: sysbench --test=cpu --cpu-max-prime=20000 run
WARNING: the --test option is deprecated. You can pass a script name or path on the command line without any options.
sysbench 1.0.20 (using system LuaJIT 2.1.1720049189)

Running the test with following options:
Number of threads: 1
Initializing random number generator from current time


Prime numbers limit: 20000

Initializing worker threads...

Threads started!

CPU speed:
    events per second:   475.43

General statistics:
    total time:                          10.0003s
    total number of events:              4755

Latency (ms):
         min:                                    1.91
         avg:                                    2.10
         max:                                    2.62
         95th percentile:                        2.48
         sum:                                 9997.91

Threads fairness:
    events (avg/stddev):           4755.0000/0.00
    execution time (avg/stddev):   9.9979/0.00





===== MEMORY BENCHMARK =====
Command: sysbench --test=memory --memory-total-size=1G run
WARNING: the --test option is deprecated. You can pass a script name or path on the command line without any options.
sysbench 1.0.20 (using system LuaJIT 2.1.1720049189)

Running the test with following options:
Number of threads: 1
Initializing random number generator from current time


Running memory speed test with the following options:
  block size: 1KiB
  total size: 1024MiB
  operation: write
  scope: global

Initializing worker threads...

Threads started!

Total operations: 1048576 (7420281.14 per second)

1024.00 MiB transferred (7246.37 MiB/sec)


General statistics:
    total time:                          0.1401s
    total number of events:              1048576

Latency (ms):
         min:                                    0.00
         avg:                                    0.00
         max:                                    0.64
         95th percentile:                        0.00
         sum:                                   66.03

Threads fairness:
    events (avg/stddev):           1048576.0000/0.00
    execution time (avg/stddev):   0.0660/0.00





===== FILEIO PREPARE =====
Command: sysbench --test=fileio --file-test-mode=seqwr --file-total-size=1G prepare
WARNING: the --test option is deprecated. You can pass a script name or path on the command line without any options.
sysbench 1.0.20 (using system LuaJIT 2.1.1720049189)

128 files, 8192Kb each, 1024Mb total
Creating files for the test...
Extra file open flags: (none)
Creating file test_file.0
Creating file test_file.1
Creating file test_file.2
Creating file test_file.3
Creating file test_file.4
Creating file test_file.5
Creating file test_file.6
Creating file test_file.7
Creating file test_file.8
Creating file test_file.9
Creating file test_file.10
Creating file test_file.11
Creating file test_file.12
Creating file test_file.13
Creating file test_file.14
Creating file test_file.15
Creating file test_file.16
Creating file test_file.17
Creating file test_file.18
Creating file test_file.19
Creating file test_file.20
Creating file test_file.21
Creating file test_file.22
Creating file test_file.23
Creating file test_file.24
Creating file test_file.25
Creating file test_file.26
Creating file test_file.27
Creating file test_file.28
Creating file test_file.29
Creating file test_file.30
Creating file test_file.31
Creating file test_file.32
Creating file test_file.33
Creating file test_file.34
Creating file test_file.35
Creating file test_file.36
Creating file test_file.37
Creating file test_file.38
Creating file test_file.39
Creating file test_file.40
Creating file test_file.41
Creating file test_file.42
Creating file test_file.43
Creating file test_file.44
Creating file test_file.45
Creating file test_file.46
Creating file test_file.47
Creating file test_file.48
Creating file test_file.49
Creating file test_file.50
Creating file test_file.51
Creating file test_file.52
Creating file test_file.53
Creating file test_file.54
Creating file test_file.55
Creating file test_file.56
Creating file test_file.57
Creating file test_file.58
Creating file test_file.59
Creating file test_file.60
Creating file test_file.61
Creating file test_file.62
Creating file test_file.63
Creating file test_file.64
Creating file test_file.65
Creating file test_file.66
Creating file test_file.67
Creating file test_file.68
Creating file test_file.69
Creating file test_file.70
Creating file test_file.71
Creating file test_file.72
Creating file test_file.73
Creating file test_file.74
Creating file test_file.75
Creating file test_file.76
Creating file test_file.77
Creating file test_file.78
Creating file test_file.79
Creating file test_file.80
Creating file test_file.81
Creating file test_file.82
Creating file test_file.83
Creating file test_file.84
Creating file test_file.85
Creating file test_file.86
Creating file test_file.87
Creating file test_file.88
Creating file test_file.89
Creating file test_file.90
Creating file test_file.91
Creating file test_file.92
Creating file test_file.93
Creating file test_file.94
Creating file test_file.95
Creating file test_file.96
Creating file test_file.97
Creating file test_file.98
Creating file test_file.99
Creating file test_file.100
Creating file test_file.101
Creating file test_file.102
Creating file test_file.103
Creating file test_file.104
Creating file test_file.105
Creating file test_file.106
Creating file test_file.107
Creating file test_file.108
Creating file test_file.109
Creating file test_file.110
Creating file test_file.111
Creating file test_file.112
Creating file test_file.113
Creating file test_file.114
Creating file test_file.115
Creating file test_file.116
Creating file test_file.117
Creating file test_file.118
Creating file test_file.119
Creating file test_file.120
Creating file test_file.121
Creating file test_file.122
Creating file test_file.123
Creating file test_file.124
Creating file test_file.125
Creating file test_file.126
Creating file test_file.127
1073741824 bytes written in 1.06 seconds (965.62 MiB/sec).




===== FILEIO SEQUENTIAL WRITE =====
Command: sysbench --test=fileio --file-test-mode=seqwr --file-total-size=1G run
WARNING: the --test option is deprecated. You can pass a script name or path on the command line without any options.
sysbench 1.0.20 (using system LuaJIT 2.1.1720049189)

Running the test with following options:
Number of threads: 1
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 8MiB each
1GiB total file size
Block size 16KiB
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing sequential write (creation) test
Initializing worker threads...

Threads started!


File operations:
    reads/s:                      0.00
    writes/s:                     21432.22
    fsyncs/s:                     27436.75

Throughput:
    read, MiB/s:                  0.00
    written, MiB/s:               334.88

General statistics:
    total time:                          10.0025s
    total number of events:              488739

Latency (ms):
         min:                                    0.00
         avg:                                    0.02
         max:                                   12.31
         95th percentile:                        0.02
         sum:                                 9911.28

Threads fairness:
    events (avg/stddev):           488739.0000/0.00
    execution time (avg/stddev):   9.9113/0.00





===== FILEIO SEQUENTIAL READ =====
Command: sysbench --test=fileio --file-test-mode=seqrd --file-total-size=1G run
WARNING: the --test option is deprecated. You can pass a script name or path on the command line without any options.
sysbench 1.0.20 (using system LuaJIT 2.1.1720049189)

Running the test with following options:
Number of threads: 1
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 8MiB each
1GiB total file size
Block size 16KiB
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing sequential read test
Initializing worker threads...

Threads started!


File operations:
    reads/s:                      472858.26
    writes/s:                     0.00
    fsyncs/s:                     0.00

Throughput:
    read, MiB/s:                  7388.41
    written, MiB/s:               0.00

General statistics:
    total time:                          10.0000s
    total number of events:              4729144

Latency (ms):
         min:                                    0.00
         avg:                                    0.00
         max:                                    0.20
         95th percentile:                        0.00
         sum:                                 9436.40

Threads fairness:
    events (avg/stddev):           4729144.0000/0.00
    execution time (avg/stddev):   9.4364/0.00





===== FILEIO RANDOM READ =====
Command: sysbench --test=fileio --file-test-mode=rndrd --file-total-size=1G run
WARNING: the --test option is deprecated. You can pass a script name or path on the command line without any options.
sysbench 1.0.20 (using system LuaJIT 2.1.1720049189)

Running the test with following options:
Number of threads: 1
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 8MiB each
1GiB total file size
Block size 16KiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random read test
Initializing worker threads...

Threads started!


File operations:
    reads/s:                      429964.98
    writes/s:                     0.00
    fsyncs/s:                     0.00

Throughput:
    read, MiB/s:                  6718.20
    written, MiB/s:               0.00

General statistics:
    total time:                          10.0001s
    total number of events:              4300174

Latency (ms):
         min:                                    0.00
         avg:                                    0.00
         max:                                    0.16
         95th percentile:                        0.00
         sum:                                 9415.39

Threads fairness:
    events (avg/stddev):           4300174.0000/0.00
    execution time (avg/stddev):   9.4154/0.00





===== FILEIO RANDOM WRITE =====
Command: sysbench --test=fileio --file-test-mode=rndwr --file-total-size=1G run
WARNING: the --test option is deprecated. You can pass a script name or path on the command line without any options.
sysbench 1.0.20 (using system LuaJIT 2.1.1720049189)

Running the test with following options:
Number of threads: 1
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 8MiB each
1GiB total file size
Block size 16KiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random write test
Initializing worker threads...

Threads started!


File operations:
    reads/s:                      0.00
    writes/s:                     4255.62
    fsyncs/s:                     5456.88

Throughput:
    read, MiB/s:                  0.00
    written, MiB/s:               66.49

General statistics:
    total time:                          10.0090s
    total number of events:              97097

Latency (ms):
         min:                                    0.00
         avg:                                    0.10
         max:                                   10.26
         95th percentile:                        0.32
         sum:                                 9973.80

Threads fairness:
    events (avg/stddev):           97097.0000/0.00
    execution time (avg/stddev):   9.9738/0.00





===== FILEIO RANDOM READ/WRITE =====
Command: sysbench --test=fileio --file-test-mode=rndrw --file-total-size=1G run
WARNING: the --test option is deprecated. You can pass a script name or path on the command line without any options.
sysbench 1.0.20 (using system LuaJIT 2.1.1720049189)

Running the test with following options:
Number of threads: 1
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 8MiB each
1GiB total file size
Block size 16KiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!


File operations:
    reads/s:                      4544.72
    writes/s:                     3029.81
    fsyncs/s:                     9704.10

Throughput:
    read, MiB/s:                  71.01
    written, MiB/s:               47.34

General statistics:
    total time:                          10.0061s
    total number of events:              172783

Latency (ms):
         min:                                    0.00
         avg:                                    0.06
         max:                                    9.79
         95th percentile:                        0.27
         sum:                                 9958.41

Threads fairness:
    events (avg/stddev):           172783.0000/0.00
    execution time (avg/stddev):   9.9584/0.00





===== FILEIO CLEANUP =====
Command: sysbench --test=fileio --file-test-mode=seqwr --file-total-size=1G cleanup
WARNING: the --test option is deprecated. You can pass a script name or path on the command line without any options.
sysbench 1.0.20 (using system LuaJIT 2.1.1720049189)

Removing test files...




===== DISK WRITE SPEED =====
Command: dd if=/dev/zero of=/tmp/test_file bs=1M count=1024 conv=fdatasync
1024+0 records in
1024+0 records out
1073741824 bytes (1.1 GB, 1.0 GiB) copied, 0.289156 s, 3.7 GB/s




===== DISK READ SPEED =====
Command: dd if=/tmp/test_file of=/dev/null bs=1M count=1024
1024+0 records in
1024+0 records out
1073741824 bytes (1.1 GB, 1.0 GiB) copied, 0.110388 s, 9.7 GB/s




===== HARDWARE SUMMARY =====
Command: lshw -short
WARNING: you should run this program as super-user.
H/W path         Device        Class          Description
=========================================================
                               system         Computer
/0                             bus            Motherboard
/0/0                           memory         16GiB System memory
/0/1                           processor      Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
/0/100                         bridge         8th Gen Core Processor Host Bridge/DRAM Registers
/0/100/1                       bridge         6th-10th Gen Core Processor PCIe Controller (x16)
/0/100/1/0       /dev/fb0      display        GP104 [GeForce GTX 1070 Ti]
/0/100/1/0.1     card2         multimedia     GP104 High Definition Audio Controller
/0/100/1/0.1/0   input13       input          HDA NVidia HDMI/DP,pcm=3
/0/100/1/0.1/1   input14       input          HDA NVidia HDMI/DP,pcm=7
/0/100/1/0.1/2   input15       input          HDA NVidia HDMI/DP,pcm=8
/0/100/1/0.1/3   input16       input          HDA NVidia HDMI/DP,pcm=9
/0/100/8                       generic        Xeon E3-1200 v5/v6 / E3-1500 v5 / 6th/7th/8th Gen Core Processor Gaussian Mixture Model
/0/100/14                      bus            200 Series/Z370 Chipset Family USB 3.0 xHCI Controller
/0/100/16                      communication  200 Series PCH CSME HECI #1
/0/100/17                      storage        200 Series PCH SATA controller [AHCI mode]
/0/100/1b                      bridge         200 Series PCH PCI Express Root Port #17
/0/100/1b.2                    bridge         200 Series PCH PCI Express Root Port #19
/0/100/1b.3                    bridge         200 Series PCH PCI Express Root Port #20
/0/100/1b.3/0    card3         multimedia     CA0132 Sound Core3D [Sound Blaster Recon3D / Z-Series / Sound BlasterX AE-5 Plus]
/0/100/1b.3/0/0  input22       input          HDA Creative Mic
/0/100/1b.3/0/1  input23       input          HDA Creative Line Out Surround
/0/100/1b.3/0/2  input24       input          HDA Creative Line Out CLFE
/0/100/1b.3/0/3  input25       input          HDA Creative Front Headphone
/0/100/1b.4                    bridge         200 Series PCH PCI Express Root Port #21
/0/100/1c                      bridge         200 Series PCH PCI Express Root Port #1
/0/100/1c.2                    bridge         200 Series PCH PCI Express Root Port #3
/0/100/1c.2/0    enp7s0        network        RTL8111/8168/8211/8411 PCI Express Gigabit Ethernet Controller
/0/100/1c.3                    bridge         200 Series PCH PCI Express Root Port #4
/0/100/1c.4                    bridge         200 Series PCH PCI Express Root Port #5
/0/100/1d                      bridge         200 Series PCH PCI Express Root Port #9
/0/100/1d/0      /dev/nvme0    storage        KINGSTON SA2000M81000G
/0/100/1d/0/0    hwmon1        disk           NVMe disk
/0/100/1d/0/2    /dev/ng0n1    disk           NVMe disk
/0/100/1d/0/1    /dev/nvme0n1  disk           NVMe disk
/0/100/1f                      bridge         Z370 Chipset LPC/eSPI Controller
/0/100/1f/0                    system         Motherboard registers
/0/100/1f/1                    communication  16550A-compatible COM port
/0/100/1f/2                    system         Motherboard registers
/0/100/1f/3                    system         Motherboard registers
/0/100/1f/4                    system         AT Real-Time Clock
/0/100/1f/5                    generic        PnP device INT3f0d
/0/100/1f/6                    system         Motherboard registers
/0/100/1f/7                    system         Motherboard registers
/0/100/1f/8                    system         Motherboard registers
/0/100/1f/9                    system         Motherboard registers
/0/100/1f.2                    memory         Memory controller
/0/100/1f.3      card0         multimedia     200 Series PCH HD Audio
/0/100/1f.3/0    input17       input          HDA Intel PCH Rear Mic
/0/100/1f.3/1    input18       input          HDA Intel PCH Front Mic
/0/100/1f.3/2    input19       input          HDA Intel PCH Line
/0/100/1f.3/3    input20       input          HDA Intel PCH Line Out
/0/100/1f.3/4    input21       input          HDA Intel PCH Front Headphone
/0/100/1f.4                    bus            200 Series/Z370 Chipset Family SMBus Controller
/1               card1         multimedia     C920
/2               input0        input          Sleep Button
/3               input1        input          Power Button
/4               input10       input          SteelSeries SteelSeries Rival 650 Wireless
/5               input11       input          SteelSeries SteelSeries Rival 650 Wireless Keyboard
/6               input12       input          PC Speaker
/7               input2        input          Power Button
/8               input3        input          SteelSeries SteelSeries Rival 650 Wireless
/9               input4        input          SteelSeries SteelSeries Rival 650 Wireless Keyboard
/a               input5        input          Keychron Keychron V1
/b               input6        input          Keychron Keychron V1 Mouse
/c               input7        input          Keychron Keychron V1 System Control
/d               input8        input          Keychron Keychron V1 Consumer Control
/e               input9        input          Keychron Keychron V1 Keyboard
WARNING: output may be incomplete or inaccurate, you should run this program as super-user.




===== BENCHMARK COMPLETE =====
